diff (init) -> aa.txt
New src file: /home/oof/ghostpdlcoverage/base/fapi_ft.c
  New 'function' coverage: gs_fapi_ft_init()
  New 'line' coverage: 1916
  New 'line' coverage: 1918
  New 'line' coverage: 1919
  New 'line' coverage: 1920
  New 'line' coverage: 1922
  New 'line' coverage: 1923
  New 'line' coverage: 1928
  New 'line' coverage: 1929
  New 'line' coverage: 1933
  New 'line' coverage: 1934
  New 'line' coverage: 1935
  New 'line' coverage: 1937
  New 'line' coverage: 1939
  New 'line' coverage: 1940
New src file: /home/oof/ghostpdlcoverage/base/gdevabuf.c
  New 'function' coverage: alpha_buffer_bits()
  New 'line' coverage: 126
  New 'line' coverage: 130
  New 'line' coverage: 510
  New 'line' coverage: 512
  New 'line' coverage: 514
  New 'line' coverage: 515
  New 'line' coverage: 519
  New 'line' coverage: 520
New src file: /home/oof/ghostpdlcoverage/base/gdevddrw.c
  New 'function' coverage: compute_dx()
  New 'function' coverage: compute_ldx()
  New 'function' coverage: gx_default_fill_parallelogram()
  New 'function' coverage: gx_default_fill_trapezoid()
  New 'function' coverage: gx_default_fill_triangle()
  New 'function' coverage: gx_default_fillpage()
  New 'line' coverage: 1019
  New 'line' coverage: 1021
  New 'line' coverage: 1022
  New 'line' coverage: 1026
  New 'line' coverage: 1027
  New 'line' coverage: 1029
  New 'line' coverage: 1030
  New 'line' coverage: 1031
  New 'line' coverage: 1032
  New 'line' coverage: 1035
  New 'line' coverage: 1037
  New 'line' coverage: 110
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 119
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 124
  New 'line' coverage: 125
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 138
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 159
  New 'line' coverage: 418
  New 'line' coverage: 422
  New 'line' coverage: 424
  New 'line' coverage: 44
  New 'line' coverage: 445
  New 'line' coverage: 448
  New 'line' coverage: 449
  New 'line' coverage: 451
  New 'line' coverage: 453
  New 'line' coverage: 454
  New 'line' coverage: 456
  New 'line' coverage: 460
  New 'line' coverage: 461
  New 'line' coverage: 47
  New 'line' coverage: 606
  New 'line' coverage: 610
  New 'line' coverage: 611
  New 'line' coverage: 612
  New 'line' coverage: 613
  New 'line' coverage: 614
  New 'line' coverage: 617
  New 'line' coverage: 618
  New 'line' coverage: 620
  New 'line' coverage: 621
  New 'line' coverage: 630
  New 'line' coverage: 631
  New 'line' coverage: 632
  New 'line' coverage: 633
  New 'line' coverage: 634
  New 'line' coverage: 635
  New 'line' coverage: 636
  New 'line' coverage: 637
  New 'line' coverage: 648
  New 'line' coverage: 650
  New 'line' coverage: 651
  New 'line' coverage: 652
  New 'line' coverage: 653
  New 'line' coverage: 654
  New 'line' coverage: 655
  New 'line' coverage: 656
  New 'line' coverage: 657
  New 'line' coverage: 660
  New 'line' coverage: 661
  New 'line' coverage: 662
  New 'line' coverage: 664
  New 'line' coverage: 667
  New 'line' coverage: 668
  New 'line' coverage: 669
  New 'line' coverage: 670
  New 'line' coverage: 671
  New 'line' coverage: 673
  New 'line' coverage: 676
  New 'line' coverage: 677
  New 'line' coverage: 679
  New 'line' coverage: 680
  New 'line' coverage: 682
  New 'line' coverage: 685
  New 'line' coverage: 686
  New 'line' coverage: 687
  New 'line' coverage: 688
  New 'line' coverage: 689
  New 'line' coverage: 691
  New 'line' coverage: 694
